0x00000CCD, 0x00320CCC, 0x00650CCB, 0x00970CC9, 0x00C90CC7, 
0x07F0F5F5, 0x07C8F5D6, 0x07A0F5B8, 0x0777F59A, 0x074EF57D, 
0x0725F561, 0x06FBF545, 0x06D1F52A, 0x06A6F510, 0x067BF4F6, 
0x064FF4DD, 0x0623F4C5, 0x05F7F4AD, 0x05CAF496, 0x059DF47F, 
0x0570F46A, 0x0542F455, 0x0514F440, 0x04E6F42D, 0x04B7F41A, 
0x0488F408, 0x0459F3F6, 0x042AF3E6, 0x03FAF3D6, 0x03CAF3C6, 
0x039AF3B8, 0x036AF3AA, 0x0339F39D, 0x0309F391, 0x02D8F385, 
0x02A7F37A, 0x0275F370, 0x0244F367, 0x0212F35F, 0x01E1F357, 
0x01AFF350, 0x017DF34A, 0x014BF344, 0x0119F33F, 0x00E7F33B, 
0x00B5F338, 0x0083F336, 0x0050F334, 0x001EF333, 0xFFECF333, 
0xFFBAF334, 0xFF87F336, 0xFF55F338, 0xFF23F33B, 0xFEF1F33F, 
0xFEBFF343, 0xFE8DF348, 0xFE5BF34E, 0xFE29F355, 0xFDF7F35D, 
0xFDC6F365, 0xFD94F36E, 0xFD63F378, 0xFD32F383, 0xFD01F38E, 
0xFCD0F39A, 0xFCA0F3A7, 0xFC6FF3B5, 0xFC3FF3C3, 0xFC0FF3D2, 
0xFBE0F3E2, 0xFBB0F3F3, 0xFB81F404, 0xFB52F416, 0xFB23F429, 
0xFAF5F43C, 0xFAC7F450, 0xFA99F465, 0xFA6CF47B, 0xFA3FF491, 
0xFA12F4A8, 0xF9E6F4C0, 0xF9BAF4D8, 0xF98EF4F1, 0xF963F50B, 
0xF938F525, 0xF90EF540, 0xF8E4F55C, 0xF8BAF578, 0xF891F595, 
0xF868F5B2, 0xF840F5D0, 0xF818F5EF, 0xF7F1F60E, 0xF7CAF62E, 
0xF7A4F64F, 0xF77EF670, 0xF759F692, 0xF734F6B4, 0xF710F6D7, 
0xF6ECF6FA, 0xF6C9F71E, 0xF6A6F743, 0xF684F768, 0xF663F78D, 
0xF642F7B3, 0xF621F7DA, 0xF602F801, 0xF5E3F828, 0xF5C4F850, 
0xF5A6F878, 0xF589F8A1, 0xF56CF8CB, 0xF550F8F4, 0xF535F91E, 
0xF51AF949, 0xF500F974, 0xF4E7F99F, 0xF4CEF9CB, 0xF4B6F9F7, 
0xF49FFA24, 0xF488FA51, 0xF472FA7E, 0xF45DFAAB, 0xF448FAD9, 
0xF434FB08, 0xF421FB36, 0xF40FFB65, 0xF3FDFB94, 0xF3ECFBC3, 
0xF3DCFBF3, 0xF3CCFC22, 0xF3BDFC52, 0xF3AFFC83, 0xF3A2FCB3, 
0xF395FCE4, 0xF38AFD15, 0xF37FFD46, 0xF374FD77, 0xF36BFDA8, 
0xF362FDDA, 0xF35AFE0B, 0xF352FE3D, 0xF34CFE6F, 0xF346FEA1, 
0xF341FED3, 0xF33DFF05, 0xF339FF37, 0xF337FF69, 0xF335FF9B, 
0xF334FFCE, 0xF3330000, 0xF3340032, 0xF3350065, 0xF3370097, 
0xF33900C9, 0xF33D00FB, 0xF341012D, 0xF346015F, 0xF34C0191, 
0xF35201C3, 0xF35A01F5, 0xF3620226, 0xF36B0258, 0xF3740289, 
0xF37F02BA, 0xF38A02EB, 0xF395031C, 0xF3A2034D, 0xF3AF037D, 
0xF3BD03AE, 0xF3CC03DE, 0xF3DC040D, 0xF3EC043D, 0xF3FD046C, 
0xF40F049B, 0xF42104CA, 0xF43404F8, 0xF4480527, 0xF45D0555, 
0xF4720582, 0xF48805AF, 0xF49F05DC, 0xF4B60609, 0xF4CE0635, 
0xF4E70661, 0xF500068C, 0xF51A06B7, 0xF53506E2, 0xF550070C, 
0xF56C0735, 0xF589075F, 0xF5A60788, 0xF5C407B0, 0xF5E307D8, 
0xF60207FF, 0xF6210826, 0xF642084D, 0xF6630873, 0xF6840898, 
0xF6A608BD, 0xF6C908E2, 0xF6EC0906, 0xF7100929, 0xF734094C, 
0xF759096E, 0xF77E0990, 0xF7A409B1, 0xF7CA09D2, 0xF7F109F2, 
0xF8180A11, 0xF8400A30, 0xF8680A4E, 0xF8910A6B, 0xF8BA0A88, 
0xF8E40AA4, 0xF90E0AC0, 0xF9380ADB, 0xF9630AF5, 0xF98E0B0F, 
0xF9BA0B28, 0xF9E60B40, 0xFA120B58, 0xFA3F0B6F, 0xFA6C0B85, 
0xFA990B9B, 0xFAC70BB0, 0xFAF50BC4, 0xFB230BD7, 0xFB520BEA, 
0xFB810BFC, 0xFBB00C0D, 0xFBE00C1E, 0xFC0F0C2E, 0xFC3F0C3D, 
0xFC6F0C4B, 0xFCA00C59, 0xFCD00C66, 0xFD010C72, 0xFD320C7D, 
0xFD630C88, 0xFD940C92, 0xFDC60C9B, 0xFDF70CA3, 0xFE290CAB, 
0xFE5B0CB2, 0xFE8D0CB8, 0xFEBF0CBD, 0xFEF10CC1, 0xFF230CC5, 
0xFF550CC8, 0xFF870CCA, 0xFFBA0CCC, 0xFFEC0CCD, 0x001E0CCD, 
0x00500CCC, 0x00830CCA, 0x00B50CC8, 0x00E70CC5, 0x01190CC1, 
0x014B0CBC, 0x017D0CB6, 0x01AF0CB0, 0x01E10CA9, 0x02120CA1, 
0x02440C99, 0x02750C90, 0x02A70C86, 0x02D80C7B, 0x03090C6F, 
0x03390C63, 0x036A0C56, 0x039A0C48, 0x03CA0C3A, 0x03FA0C2A, 
0x042A0C1A, 0x04590C0A, 0x04880BF8, 0x04B70BE6, 0x04E60BD3, 
0x05140BC0, 0x05420BAB, 0x05700B96, 0x059D0B81, 0x05CA0B6A, 
0x05F70B53, 0x06230B3B, 0x064F0B23, 0x067B0B0A, 0x06A60AF0, 
0x06D10AD6, 0x06FB0ABB, 0x07250A9F, 0x074E0A83, 0x07770A66, 
0x07A00A48, 0x07C80A2A, 0x07F00A0B, 0x081709EB, 0x083E09CB, 
0x086409AB, 0x088A0989, 0x08AF0968, 0x08D30945, 0x08F80922, 
0x091B08FF, 0x093E08DB, 0x096108B6, 0x09830891, 0x09A4086B, 
0x09C50845, 0x09E5081F, 0x0A0507F8, 0x0A2307D0, 0x0A4207A8, 
0x0A60077F, 0x0A7D0757, 0x0A99072D, 0x0AB50703, 0x0AD006D9, 
0x0AEB06AE, 0x0B050683, 0x0B1E0658, 0x0B37062C, 0x0B4F0600, 
0x0B6605D3, 0x0B7C05A6, 0x0B920579, 0x0BA7054B, 0x0BBC051D, 
0x0BCF04EF, 0x0BE204C1, 0x0BF50492, 0x0C060463, 0x0C170433, 
0x0C270404, 0x0C3703D4, 0x0C4503A4, 0x0C530374, 0x0C600343, 
0x0C6D0312, 0x0C7902E2, 0x0C8402B0, 0x0C8E027F, 0x0C97024E, 
0x0CA0021C, 0x0CA801EB, 0x0CAF01B9, 0x0CB50187, 0x0CBB0155, 
0x0CC00123, 0x0CC400F1, 0x0CC700BF, 0x0CCA008D, 0x0CCB005A, 
0x0CCC0028, 0x0CCDFFF6, 0x0CCCFFC4, 0x0CCBFF91, 0x0CC9FF5F, 
0x0CC6FF2D, 0x0CC2FEFB, 0x0CBEFEC9, 0x0CB9FE97, 0x0CB3FE65, 
0x0CACFE33, 0x0CA5FE01, 0x0C9CFDD0, 0x0C93FD9E, 0x0C8AFD6D, 
0x0C7FFD3C, 0x0C74FD0B, 0x0C68FCDA, 0x0C5BFCA9, 0x0C4EFC79, 
0x0C40FC49, 0x0C31FC19, 0x0C21FBE9, 0x0C11FBBA, 0x0BFFFB8A, 
0x0BEEFB5B, 0x0BDBFB2D, 0x0BC8FAFE, 0x0BB4FAD0, 0x0B9FFAA2, 
0x0B89FA75, 0x0B73FA48, 0x0B5DFA1B, 0x0B45F9EF, 0x0B2DF9C2, 
0x0B14F997, 0x0AFBF96B, 0x0AE0F941, 0x0AC6F916, 0x0AAAF8EC, 
0x0A8EF8C2, 0x0A71F899, 0x0A54F870, 0x0A36F848, 0x0A17F820, 
0x09F8F7F9, 0x09D8F7D2, 0x09B8F7AB, 0x0997F785, 0x0975F760, 
0x0953F73B, 0x0930F717, 0x090DF6F3, 0x08E9F6D0, 0x08C5F6AD, 
0x08A0F68B, 0x087BF669, 0x0855F648, 0x082EF628, 0x0807F608, 
0x07E0F5E9, 0x07B8F5CA, 0x0790F5AC, 0x0767F58F, 0x073EF572, 
0x0714F556, 0x06EAF53A, 0x06BFF520, 0x0695F505, 0x0669F4EC, 
0x063EF4D3, 0x0611F4BB, 0x05E5F4A3, 0x05B8F48D, 0x058BF477, 
0x055EF461, 0x0530F44C, 0x0502F438, 0x04D3F425, 0x04A5F412, 
0x0476F401, 0x0446F3EF, 0x0417F3DF, 0x03E7F3CF, 0x03B7F3C0, 
0x0387F3B2, 0x0357F3A5, 0x0326F398, 0x02F5F38C, 0x02C4F381, 
0x0293F376, 0x0262F36D, 0x0230F364, 0x01FFF35B, 0x01CDF354, 
0x019BF34D, 0x0169F347, 0x0137F342, 0x0105F33E, 0x00D3F33A, 
0x00A1F337, 0x006FF335, 0x003CF334, 0x000AF333, 0xFFD8F334, 
0xFFA6F335, 0xFF73F336, 0xFF41F339, 0xFF0FF33C, 0xFEDDF340, 
0xFEABF345, 0xFE79F34B, 0xFE47F351, 0xFE15F358, 0xFDE4F360, 
0xFDB2F369, 0xFD81F372, 0xFD50F37C, 0xFD1EF387, 0xFCEEF393, 
0xFCBDF3A0, 0xFC8CF3AD, 0xFC5CF3BB, 0xFC2CF3C9, 0xFBFCF3D9, 
0xFBCDF3E9, 0xFB9DF3FA, 0xFB6EF40B, 0xFB3FF41E, 0xFB11F431, 
0xFAE3F444, 0xFAB5F459, 0xFA87F46E, 0xFA5AF484, 0xFA2DF49A, 
0xFA00F4B1, 0xF9D4F4C9, 0xF9A8F4E2, 0xF97DF4FB, 0xF952F515, 
0xF927F530, 0xF8FDF54B, 0xF8D3F567, 0xF8A9F583, 0xF881F5A0, 
0xF858F5BE, 0xF830F5DD, 0xF808F5FB, 0xF7E1F61B, 0xF7BBF63B, 
0xF795F65C, 0xF76FF67D, 0xF74AF69F, 0xF725F6C2, 0xF701F6E5, 
0xF6DEF708, 0xF6BBF72D, 0xF698F751, 0xF677F776, 0xF655F79C, 
0xF635F7C2, 0xF615F7E9, 0xF5F5F810, 0xF5D6F838, 0xF5B8F860, 
0xF59AF889, 0xF57DF8B2, 0xF561F8DB, 0xF545F905, 0xF52AF92F, 
0xF510F95A, 0xF4F6F985, 0xF4DDF9B1, 0xF4C5F9DD, 0xF4ADFA09, 
0xF496FA36, 0xF47FFA63, 0xF46AFA90, 0xF455FABE, 0xF440FAEC, 
0xF42DFB1A, 0xF41AFB49, 0xF408FB78, 0xF3F6FBA7, 0xF3E6FBD6, 
0xF3D6FC06, 0xF3C6FC36, 0xF3B8FC66, 0xF3AAFC96, 0xF39DFCC7, 
0xF391FCF7, 0xF385FD28, 0xF37AFD59, 0xF370FD8B, 0xF367FDBC, 
0xF35FFDEE, 0xF357FE1F, 0xF350FE51, 0xF34AFE83, 0xF344FEB5, 
0xF33FFEE7, 0xF33BFF19, 0xF338FF4B, 0xF336FF7D, 0xF334FFB0, 
0xF333FFE2, 0xF3330014, 0xF3340046, 0xF3360079, 0xF33800AB, 
0xF33B00DD, 0xF33F010F, 0xF3430141, 0xF3480173, 0xF34E01A5, 
0xF35501D7, 0xF35D0209, 0xF365023A, 0xF36E026C, 0xF378029D, 
0xF38302CE, 0xF38E02FF, 0xF39A0330, 0xF3A70360, 0xF3B50391, 
0xF3C303C1, 0xF3D203F1, 0xF3E20420, 0xF3F30450, 0xF404047F, 
0xF41604AE, 0xF42904DD, 0xF43C050B, 0xF4500539, 0xF4650567, 
0xF47B0594, 0xF49105C1, 0xF4A805EE, 0xF4C0061A, 0xF4D80646, 
0xF4F10672, 0xF50B069D, 0xF52506C8, 0xF54006F2, 0xF55C071C, 
0xF5780746, 0xF595076F, 0xF5B20798, 0xF5D007C0, 0xF5EF07E8, 
0xF60E080F, 0xF62E0836, 0xF64F085C, 0xF6700882, 0xF69208A7, 
0xF6B408CC, 0xF6D708F0, 0xF6FA0914, 0xF71E0937, 0xF743095A, 
0xF768097C, 0xF78D099D, 0xF7B309BE, 0xF7DA09DF, 0xF80109FE, 
0xF8280A1D, 0xF8500A3C, 0xF8780A5A, 0xF8A10A77, 0xF8CB0A94, 
0xF8F40AB0, 0xF91E0ACB, 0xF9490AE6, 0xF9740B00, 0xF99F0B19, 
0xF9CB0B32, 0xF9F70B4A, 0xFA240B61, 0xFA510B78, 0xFA7E0B8E, 
0xFAAB0BA3, 0xFAD90BB8, 0xFB080BCC, 0xFB360BDF, 0xFB650BF1, 
0xFB940C03, 0xFBC30C14, 0xFBF30C24, 0xFC220C34, 0xFC520C43, 
0xFC830C51, 0xFCB30C5E, 0xFCE40C6B, 0xFD150C76, 0xFD460C81, 
0xFD770C8C, 0xFDA80C95, 0xFDDA0C9E, 0xFE0B0CA6, 0xFE3D0CAE, 
0xFE6F0CB4, 0xFEA10CBA, 0xFED30CBF, 0xFF050CC3, 0xFF370CC7, 
0xFF690CC9, 0xFF9B0CCB, 0xFFCE0CCC, 0x00000CCD, 0x00320CCC, 
0x00650CCB, 0x00970CC9, 0x00C90CC7, 0x00FB0CC3, 0x012D0CBF, 
0x015F0CBA, 0x01910CB4, 0x01C30CAE, 0x01F50CA6, 0x02260C9E, 
0x02580C95, 0x02890C8C, 0x02BA0C81, 0x02EB0C76, 0x031C0C6B, 
0x034D0C5E, 0x037D0C51, 0x03AE0C43, 0x03DE0C34, 0x040D0C24, 
0x043D0C14, 0x046C0C03, 0x049B0BF1, 0x04CA0BDF, 0x04F80BCC, 
0x05270BB8, 0x05550BA3, 0x05820B8E, 0x05AF0B78, 0x05DC0B61, 
0x06090B4A, 0x06350B32, 0x06610B19, 0x068C0B00, 0x06B70AE6, 
0x06E20ACB, 0x070C0AB0, 0x07350A94, 0x075F0A77, 0x07880A5A, 
0x07B00A3C, 0x07D80A1D, 0x07FF09FE, 0x082609DF, 0x084D09BE, 
0x0873099D, 0x0898097C, 0x08BD095A, 0x08E20937, 0x09060914, 
0x092908F0, 0x094C08CC, 0x096E08A7, 0x09900882, 0x09B1085C, 
0x09D20836, 0x09F2080F, 0x0A1107E8, 0x0A3007C0, 0x0A4E0798, 
0x0A6B076F, 0x0A880746, 0x0AA4071C, 0x0AC006F2, 0x0ADB06C8, 
0x0AF5069D, 0x0B0F0672, 0x0B280646, 0x0B40061A, 0x0B5805EE, 
0x0B6F05C1, 0x0B850594, 0x0B9B0567, 0x0BB00539, 0x0BC4050B, 
0x0BD704DD, 0x0BEA04AE, 0x0BFC047F, 0x0C0D0450, 0x0C1E0420, 
0x0C2E03F1, 0x0C3D03C1, 0x0C4B0391, 0x0C590360, 0x0C660330, 
0x0C7202FF, 0x0C7D02CE, 0x0C88029D, 0x0C92026C, 0x0C9B023A, 
0x0CA30209, 0x0CAB01D7, 0x0CB201A5, 0x0CB80173, 0x0CBD0141, 
0x0CC1010F, 0x0CC500DD, 0x0CC800AB, 0x0CCA0079, 0x0CCC0046, 
0x0CCD0014, 0x0CCDFFE2, 0x0CCCFFB0, 0x0CCAFF7D, 0x0CC8FF4B, 
0x0CC5FF19, 0x0CC1FEE7, 0x0CBCFEB5, 0x0CB6FE83, 0x0CB0FE51, 
0x0CA9FE1F, 0x0CA1FDEE, 0x0C99FDBC, 0x0C90FD8B, 0x0C86FD59, 
0x0C7BFD28, 0x0C6FFCF7, 0x0C63FCC7, 0x0C56FC96, 0x0C48FC66, 
0x0C3AFC36, 0x0C2AFC06, 0x0C1AFBD6, 0x0C0AFBA7, 0x0BF8FB78, 
0x0BE6FB49, 0x0BD3FB1A, 0x0BC0FAEC, 0x0BABFABE, 0x0B96FA90, 
0x0B81FA63, 0x0B6AFA36, 0x0B53FA09, 0x0B3BF9DD, 0x0B23F9B1, 
0x0B0AF985, 0x0AF0F95A, 0x0AD6F92F, 0x0ABBF905, 0x0A9FF8DB, 
0x0A83F8B2, 0x0A66F889, 0x0A48F860, 0x0A2AF838, 0x0A0BF810, 
0x09EBF7E9, 0x09CBF7C2, 0x09ABF79C, 0x0989F776, 0x0968F751, 
0x0945F72D, 0x0922F708, 0x08FFF6E5, 0x08DBF6C2, 0x08B6F69F, 
0x0891F67D, 0x086BF65C, 0x0845F63B, 0x081FF61B, 0x07F8F5FB, 
0x07D0F5DD, 0x07A8F5BE, 0x077FF5A0, 0x0757F583, 0x072DF567, 
0x0703F54B, 0x06D9F530, 0x06AEF515, 0x0683F4FB, 0x0658F4E2, 
0x062CF4C9, 0x0600F4B1, 0x05D3F49A, 0x05A6F484, 0x0579F46E, 
0x054BF459, 0x051DF444, 0x04EFF431, 0x04C1F41E, 0x0492F40B, 
0x0463F3FA, 0x0433F3E9, 0x0404F3D9, 0x03D4F3C9, 0x03A4F3BB, 
0x0374F3AD, 0x0343F3A0, 0x0312F393, 0x02E2F387, 0x02B0F37C, 
0x027FF372, 0x024EF369, 0x021CF360, 0x01EBF358, 0x01B9F351, 
0x0187F34B, 0x0155F345, 0x0123F340, 0x00F1F33C, 0x00BFF339, 
0x008DF336, 0x005AF335, 0x0028F334, 0xFFF6F333, 0xFFC4F334, 
0xFF91F335, 0xFF5FF337, 0xFF2DF33A, 0xFEFBF33E, 0xFEC9F342, 
0xFE97F347, 0xFE65F34D, 0xFE33F354, 0xFE01F35B, 0xFDD0F364, 
0xFD9EF36D, 0xFD6DF376, 0xFD3CF381, 0xFD0BF38C, 0xFCDAF398, 
0xFCA9F3A5, 0xFC79F3B2, 0xFC49F3C0, 0xFC19F3CF, 0xFBE9F3DF, 
0xFBBAF3EF, 0xFB8AF401, 0xFB5BF412, 0xFB2DF425, 0xFAFEF438, 
0xFAD0F44C, 0xFAA2F461, 0xFA75F477, 0xFA48F48D, 0xFA1BF4A3, 
0xF9EFF4BB, 0xF9C2F4D3, 0xF997F4EC, 0xF96BF505, 0xF941F520, 
0xF916F53A, 0xF8ECF556, 0xF8C2F572, 0xF899F58F, 0xF870F5AC, 
0xF848F5CA, 0xF820F5E9, 0xF7F9F608, 0xF7D2F628, 0xF7ABF648, 
0xF785F669, 0xF760F68B, 0xF73BF6AD, 0xF717F6D0, 0xF6F3F6F3, 
0xF6D0F717, 0xF6ADF73B, 0xF68BF760, 0xF669F785, 0xF648F7AB, 
0xF628F7D2, 0xF608F7F9, 0xF5E9F820, 0xF5CAF848, 0xF5ACF870, 
0xF58FF899, 0xF572F8C2, 0xF556F8EC, 0xF53AF916, 0xF520F941, 
0xF505F96B, 0xF4ECF997, 0xF4D3F9C2, 0xF4BBF9EF, 0xF4A3FA1B, 
0xF48DFA48, 0xF477FA75, 0xF461FAA2, 0xF44CFAD0, 0xF438FAFE, 
0xF425FB2D, 0xF412FB5B, 0xF401FB8A, 0xF3EFFBBA, 0xF3DFFBE9, 
0xF3CFFC19, 0xF3C0FC49, 0xF3B2FC79, 0xF3A5FCA9, 0xF398FCDA, 
0xF38CFD0B, 0xF381FD3C, 0xF376FD6D, 0xF36DFD9E, 0xF364FDD0, 
0xF35BFE01, 0xF354FE33, 0xF34DFE65, 0xF347FE97, 0xF342FEC9, 
0xF33EFEFB, 0xF33AFF2D, 0xF337FF5F, 0xF335FF91, 0xF334FFC4, 
0xF333FFF6, 0xF3340028, 0xF335005A, 0xF336008D, 0xF33900BF, 
0xF33C00F1, 0xF3400123, 0xF3450155, 0xF34B0187, 0xF35101B9, 
0xF35801EB, 0xF360021C, 0xF369024E, 0xF372027F, 0xF37C02B0, 
0xF38702E2, 0xF3930312, 0xF3A00343, 0xF3AD0374, 0xF3BB03A4, 
0xF3C903D4, 0xF3D90404, 0xF3E90433, 0xF3FA0463, 0xF40B0492, 
0xF41E04C1, 0xF43104EF, 0xF444051D, 0xF459054B, 0xF46E0579, 
0xF48405A6, 0xF49A05D3, 0xF4B10600, 0xF4C9062C, 0xF4E20658, 
0xF4FB0683, 0xF51506AE, 0xF53006D9, 0xF54B0703, 0xF567072D, 
0xF5830757, 0xF5A0077F, 0xF5BE07A8, 0xF5DD07D0, 0xF5FB07F8, 
0xF61B081F, 0xF63B0845, 0xF65C086B, 0xF67D0891, 0xF69F08B6, 
0xF6C208DB, 0xF6E508FF, 0xF7080922, 0xF72D0945, 0xF7510968, 
0xF7760989, 0xF79C09AB, 0xF7C209CB, 0xF7E909EB, 0xF8100A0B, 
0xF8380A2A, 0xF8600A48, 0xF8890A66, 0xF8B20A83, 0xF8DB0A9F, 
0xF9050ABB, 0xF92F0AD6, 0xF95A0AF0, 0xF9850B0A, 0xF9B10B23, 
0xF9DD0B3B, 0xFA090B53, 0xFA360B6A, 0xFA630B81, 0xFA900B96, 
0xFABE0BAB, 0xFAEC0BC0, 0xFB1A0BD3, 0xFB490BE6, 0xFB780BF8, 
0xFBA70C0A, 0xFBD60C1A, 0xFC060C2A, 0xFC360C3A, 0xFC660C48, 
0xFC960C56, 0xFCC70C63, 0xFCF70C6F, 0xFD280C7B, 0xFD590C86, 
0xFD8B0C90, 0xFDBC0C99, 0xFDEE0CA1, 0xFE1F0CA9, 0xFE510CB0, 
0xFE830CB6, 0xFEB50CBC, 0xFEE70CC1, 0xFF190CC5, 0xFF4B0CC8, 
0xFF7D0CCA, 0xFFB00CCC, 0xFFE20CCD, 0x00140CCD, 0x00460CCC, 
0x00790CCA, 0x00AB0CC8, 0x00DD0CC5, 0x010F0CC1, 0x01410CBD, 
0x01730CB8, 0x01A50CB2, 0x01D70CAB, 0x02090CA3, 0x023A0C9B, 
0x026C0C92, 0x029D0C88, 0x02CE0C7D, 0x02FF0C72, 0x03300C66, 
0x03600C59, 0x03910C4B, 0x03C10C3D, 0x03F10C2E, 0x04200C1E, 
0x04500C0D, 0x047F0BFC, 0x04AE0BEA, 0x04DD0BD7, 0x050B0BC4, 
0x05390BB0, 0x05670B9B, 0x05940B85, 0x05C10B6F, 0x05EE0B58, 
0x061A0B40, 0x06460B28, 0x06720B0F, 0x069D0AF5, 0x06C80ADB, 
0x06F20AC0, 0x071C0AA4, 0x07460A88, 0x076F0A6B, 0x07980A4E, 
0x07C00A30, 0x07E80A11, 0x080F09F2, 0x083609D2, 0x085C09B1, 
0x08820990, 0x08A7096E, 0x08CC094C, 0x08F00929, 0x09140906, 
0x093708E2, 0x095A08BD, 0x097C0898, 0x099D0873, 0x09BE084D, 
0x09DF0826, 0x09FE07FF, 0x0A1D07D8, 0x0A3C07B0, 0x0A5A0788, 
0x0A77075F, 0x0A940735, 0x0AB0070C, 0x0ACB06E2, 0x0AE606B7, 
0x0B00068C, 0x0B190661, 0x0B320635, 0x0B4A0609, 0x0B6105DC, 
0x0B7805AF, 0x0B8E0582, 0x0BA30555, 0x0BB80527, 0x0BCC04F8, 
0x0BDF04CA, 0x0BF1049B, 0x0C03046C, 0x0C14043D, 0x0C24040D, 
0x0C3403DE, 0x0C4303AE, 0x0C51037D, 0x0C5E034D, 0x0C6B031C, 
0x0C7602EB, 0x0C8102BA, 0x0C8C0289, 0x0C950258, 0x0C9E0226, 
0x0CA601F5, 0x0CAE01C3, 0x0CB40191, 0x0CBA015F, 0x0CBF012D, 
0x0CC300FB, 0x0CC700C9, 0x0CC90097, 0x0CCB0065, 0x0CCC0032, 
0x0CCD0000, 0x0CCCFFCE, 0x0CCBFF9B, 0x0CC9FF69, 0x0CC7FF37, 
0x0CC3FF05, 0x0CBFFED3, 0x0CBAFEA1, 0x0CB4FE6F, 0x0CAEFE3D, 
0x0CA6FE0B, 0x0C9EFDDA, 0x0C95FDA8, 0x0C8CFD77, 0x0C81FD46, 
0x0C76FD15, 0x0C6BFCE4, 0x0C5EFCB3, 0x0C51FC83, 0x0C43FC52, 
0x0C34FC22, 0x0C24FBF3, 0x0C14FBC3, 0x0C03FB94, 0x0BF1FB65, 
0x0BDFFB36, 0x0BCCFB08, 0x0BB8FAD9, 0x0BA3FAAB, 0x0B8EFA7E, 
0x0B78FA51, 0x0B61FA24, 0x0B4AF9F7, 0x0B32F9CB, 0x0B19F99F, 
0x0B00F974, 0x0AE6F949, 0x0ACBF91E, 0x0AB0F8F4, 0x0A94F8CB, 
0x0A77F8A1, 0x0A5AF878, 0x0A3CF850, 0x0A1DF828, 0x09FEF801, 
0x09DFF7DA, 0x09BEF7B3, 0x099DF78D, 0x097CF768, 0x095AF743, 
0x0937F71E, 0x0914F6FA, 0x08F0F6D7, 0x08CCF6B4, 0x08A7F692, 
0x0882F670, 0x085CF64F, 0x0836F62E, 0x080FF60E, 0x07E8F5EF, 
0x07C0F5D0, 0x0798F5B2, 0x076FF595, 0x0746F578, 0x071CF55C, 
0x06F2F540, 0x06C8F525, 0x069DF50B, 0x0672F4F1, 0x0646F4D8, 
0x061AF4C0, 0x05EEF4A8, 0x05C1F491, 0x0594F47B, 0x0567F465, 
0x0539F450, 0x050BF43C, 0x04DDF429, 0x04AEF416, 0x047FF404, 
0x0450F3F3, 0x0420F3E2, 0x03F1F3D2, 0x03C1F3C3, 0x0391F3B5, 
0x0360F3A7, 0x0330F39A, 0x02FFF38E, 0x02CEF383, 0x029DF378, 
0x026CF36E, 0x023AF365, 0x0209F35D, 0x01D7F355, 0x01A5F34E, 
0x0173F348, 0x0141F343, 0x010FF33F, 0x00DDF33B, 0x00ABF338, 
0x0079F336, 0x0046F334, 0x0014F333, 0xFFE2F333, 0xFFB0F334, 
0xFF7DF336, 0xFF4BF338, 0xFF19F33B, 0xFEE7F33F, 0xFEB5F344, 
0xFE83F34A, 0xFE51F350, 0xFE1FF357, 0xFDEEF35F, 0xFDBCF367, 
0xFD8BF370, 0xFD59F37A, 0xFD28F385, 0xFCF7F391, 0xFCC7F39D, 
0xFC96F3AA, 0xFC66F3B8, 0xFC36F3C6, 0xFC06F3D6, 0xFBD6F3E6, 
0xFBA7F3F6, 0xFB78F408, 0xFB49F41A, 0xFB1AF42D, 0xFAECF440, 
0xFABEF455, 0xFA90F46A, 0xFA63F47F, 0xFA36F496, 0xFA09F4AD, 
0xF9DDF4C5, 0xF9B1F4DD, 0xF985F4F6, 0xF95AF510, 0xF92FF52A, 
0xF905F545, 0xF8DBF561, 0xF8B2F57D, 0xF889F59A, 0xF860F5B8, 
0xF838F5D6, 0xF810F5F5, 0xF7E9F615, 0xF7C2F635, 0xF79CF655, 
0xF776F677, 0xF751F698, 0xF72DF6BB, 0xF708F6DE, 0xF6E5F701, 
0xF6C2F725, 0xF69FF74A, 0xF67DF76F, 0xF65CF795, 0xF63BF7BB, 
0xF61BF7E1, 0xF5FBF808, 0xF5DDF830, 0xF5BEF858, 0xF5A0F881, 
0xF583F8A9, 0xF567F8D3, 0xF54BF8FD, 0xF530F927, 0xF515F952, 
0xF4FBF97D, 0xF4E2F9A8, 0xF4C9F9D4, 0xF4B1FA00, 0xF49AFA2D, 
0xF484FA5A, 0xF46EFA87, 0xF459FAB5, 0xF444FAE3, 0xF431FB11, 
0xF41EFB3F, 0xF40BFB6E, 0xF3FAFB9D, 0xF3E9FBCD, 0xF3D9FBFC, 
0xF3C9FC2C, 0xF3BBFC5C, 0xF3ADFC8C, 0xF3A0FCBD, 0xF393FCEE, 
0xF387FD1E, 0xF37CFD50, 0xF372FD81, 0xF369FDB2, 0xF360FDE4, 
0xF358FE15, 0xF351FE47, 0xF34BFE79, 0xF345FEAB, 0xF340FEDD, 
0xF33CFF0F, 0xF339FF41, 0xF336FF73, 0xF335FFA6, 0xF334FFD8, 
0xF333000A, 0xF334003C, 0xF335006F, 0xF33700A1, 0xF33A00D3, 
0xF33E0105, 0xF3420137, 0xF3470169, 0xF34D019B, 0xF35401CD, 
0xF35B01FF, 0xF3640230, 0xF36D0262, 0xF3760293, 0xF38102C4, 
